trojan://1111@104.18.32.75:2083?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev#🌐 به روزرسانی شده درKho-12 | 03:33 | هر 15 دقیقه کانفیگ جدید داریم
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🌐سرور 375 | Kho-12| MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=r1.mizulina.top#🌐سرور 376 | Kho-12| MTSRVRS
vless://88e4d1a6-39cd-413a-bc1f-b9b76a758536@104.16.7.70:443?encryption=none&type=ws&host=cdn-pro3.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro3.postshup.ir.&alpn=h3,h2#🌐سرور 377 | Kho-12| MTSRVRS
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?encryption=none&fp=&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&security=reality&sid=bf05&sni=yahoo.com&type=tcp#🌐سرور 378 | Kho-12| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.125.211.227:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 379 | Kho-12| MTSRVRS
vless://SVNTEAM@CN.GiSVN.iR:443/?type=tcp&security=reality&pbk=PX3Iw8tKNRnG6_MqONvC96D7G1RWe_VvBJ99UGN150k&fp=chrome&sni=www.latimes.com&sid=&spx=%2FSVN#🌐سرور 380 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐سرور 381 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐سرور 382 | Kho-12| MTSRVRS
vless://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=7d3.sisshark.win&fp=chrome&type=ws&allowInsecure=1&sni=7d3.sisshark.win#🌐سرور 383 | Kho-12| MTSRVRS
vless://46a4f0cb-aeec-4566-a4a7-23e00d1796ab@Ip-tamiz.barcelonaav.ir:5183?security=reality&type=tcp&headerType=&path=&host=&sni=wwww.refersion.com&fp=chrome&pbk=hVFQpNhSU6uRXpnAIES-MIuye5PsS-jmiWMlgwTC4yA&sid=93ddf2d2c5d8c56b#🌐سرور 384 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 385 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 386 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@203.23.128.92:990#🌐سرور 387 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@203.23.128.92:990#🌐سرور 388 | Kho-12| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.172.108:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 389 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 390 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 391 | Kho-12| MTSRVRS
vless://Free_For_All@Join--VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 392 | Kho-12| MTSRVRS
vless://9044733f-2a53-4a83-bd70-4ad5a2dfd9e6@antipingfree.melin.shop:58634?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 393 | Kho-12| MTSRVRS
vless://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&security=tls&encryption=none&insecure=0&host=pagescm.freen29.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=pagescm.freen29.cc.cd#🌐سرور 394 | Kho-12| MTSRVRS
vless://dc308cf1-ee7e-4071-8fa5-2c1ff2e3094c@45.130.125.76:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=isna.ir.jamejamonline.ir.alalamtv.net.farsnews.ir.entekhab.ir.ifpnews.com.alef.ir&allowInsecure=0&sni=WhImsIcAl-DefINiTIONPegPHM2bT5.WINDLeR.co.Uk#🌐سرور 395 | Kho-12| MTSRVRS
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@www.speedtest.net:8443?path=%2FV2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&security=tls&encryption=none&alpn=h2,http/1.1&host=v2net-iran-v2ray-nl.morgensport.nl&fp=edge&type=ws&sni=v2net-iran-v2ray-nl.morgensport.nl#🌐سرور 396 | Kho-12| MTSRVRS
vless://1ebf58de-3386-4764-953f-0d9912040f70@cloudinohost.com:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=cloudinohost.com#🌐سرور 397 | Kho-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 398 | Kho-12| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJUZWxlZ3JhbS1SbnJpZmNpLVZpZW5uYS0yIiwKICAiYWRkIjogIjQ1LjEzOC43NC4xNzMiLAogICJwb3J0IjogMTM3MDAsCiAgImlkIjogIjJhMTI5NDI0LTZkN2YtNDAyZS05NDZjLWM4Mzk2YTM5ZTUxMyIsCiAgIm5ldCI6ICJncnBjIiwKICAidHlwZSI6ICJub25lIiwKICAidGxzIjogIm5vbmUiLAogICJwYXRoIjogIlRlbGVncmFtQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2kiCn0=#🌐سرور 399 | Kho-12| MTSRVRS
vless://76c9e0b5-9253-449e-98db-137ae1a4348f@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 400 | Kho-12| MTSRVRS
vless://ID-V2RAXX@185.146.173.93:2095?path=%2F%40V2RAXX%3Fed%3D1024&security=none&encryption=none&host=WwW.vaRzesh3.Com.Ftp.debian.Org.Content.tabnak.org.&type=ws#🌐سرور 401 | Kho-12| MTSRVRS
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 402 | Kho-12| MTSRVRS
vless://f97c7f12-e303-4679-8723-80edf65bbe37@antipingfree.antimelinet.click:39851?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 403 | Kho-12| MTSRVRS
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&headerType=none&type=tcp#🌐سرور 404 | Kho-12| MTSRVRS
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&headerType=none&type=tcp#🌐سرور 405 | Kho-12| MTSRVRS
vless://b376779f-9028-4670-bd34-30b1dd7a5112@digikala.com.snnapfood.ir.varzesh3.com.darsonline1.ir:80?path=%2Fwww.speedtest.net.google.com.ir.darsonline1.ir%3Fed%3D443&security=none&encryption=none&host=www.speedtest.net.google.com.ir.darsonline1.ir&type=ws#🌐سرور 406 | Kho-12| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=fraud.chase&type=ws#🌐سرور 407 | Kho-12| MTSRVRS
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 408 | Kho-12| MTSRVRS
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 409 | Kho-12| MTSRVRS
vless://id8302072915@5.180.45.245:443?security=reality&encryption=none&pbk=eAYRUxYWFPrYyI5iVXTYSeQHBEW6yvv1__GAtGIlglA&headerType=none&fp=chrome&spx=%2FUnJIZrVE2SpBw2j&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=d9b9c014#🌐سرور 410 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 411 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 412 | Kho-12| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 413 | Kho-12| MTSRVRS
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&fp=chrome&sni=www.gossipglove.com&alpn=h2,http/1.1#🌐سرور 414 | Kho-12| MTSRVRS
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&fp=chrome&sni=www.gossipglove.com&alpn=h2,http/1.1#🌐سرور 415 | Kho-12| MTSRVRS
vless://7cf8e30a-7735-4254-8b93-e9f2caed8d32@45.80.111.1:443?encryption=none&type=ws&host=cdn-pro2.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro2.postshup.ir.&alpn=h3,h2#🌐سرور 416 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 417 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 418 | Kho-12| MTSRVRS
vless://ff48a61e-92ed-4402-9921-3640fb9cfcfd@104.20.6.134:8443?mode=auto&path=%2Fdata&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=cloud.dns.xn--q9jyb4c&fp=randomized&type=xhttp&allowInsecure=0&sni=cloud.dns.xn--q9jyb4c#🌐سرور 419 | Kho-12| MTSRVRS
vless://5488f821-2f39-4aee-832a-078e2ac14717@3.13.163.21:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 420 | Kho-12| MTSRVRS
vless://1b197700-e6fd-43ea-96ca-488f4c4cd731@93.127.180.128:125?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 421 | Kho-12| MTSRVRS
vless://d34dac88-5207-49a3-b5dc-1b737e2a7f6f@8.6.112.0:443?path=%2F141.95.127.113%3D2053&security=tls&encryption=none&insecure=0&host=lutranautilus.qzz.io&type=ws&allowInsecure=0&sni=lutranautilus.qzz.io#🌐سرور 422 | Kho-12| MTSRVRS
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 423 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#🌐سرور 424 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#🌐سرور 425 | Kho-12| MTSRVRS
vless://--DIGiV2RAY---@185.146.173.59:80?path=%2FDigiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#🌐سرور 426 | Kho-12| MTSRVRS
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.103.114.206:8443?path=%2FProxyMtAlpha&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev#🌐سرور 427 | Kho-12| MTSRVRS
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.103.114.206:8443?path=%2FProxyMtAlpha&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev#🌐سرور 428 | Kho-12| MTSRVRS
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?path=%2Fid-amz&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🌐سرور 429 | Kho-12| MTSRVRS
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9#🌐سرور 430 | Kho-12| MTSRVRS
vmess://eyJmcCI6IiIsIm5ldCI6InRjcCIsImFkZCI6Ijk1LjE3OS4yNDIuNDMiLCJzZWVkIjoiIiwiZnJhZ21lbnQiOiIiLCJob3N0IjoiIiwic25pIjoiIiwidiI6IjIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiIiwiaGVhZGVyVHlwZSI6Im5vbmUiLCJhdXRob3JpdHkiOiIiLCJhbHBuIjoiIiwiZGV2aWNlSUQiOiIiLCJpZCI6ImJiZThiM2EzLTVkMDYtNDgxZS05M2FjLTA3MjM0NjJiZTVjZiIsInNlcnZpY2VOYW1lIjoibm9uZSIsInBvcnQiOiIzMTcwNyIsImV4dHJhIjoiIiwicHMiOiJAVjJyYW5nZSDwn4ep8J+HqiIsIm1vZGUiOiIiLCJhaWQiOiIwIn0=#🌐سرور 431 | Kho-12| MTSRVRS
vless://3d72057d-54c5-4d51-ade5-a872c1032b75@45.76.136.227:4403?type=grpc&serviceName=&security=reality&pbk=y1hXOgI6F-rUsm6UvVmZpRxqZi1JbktKw7yr4k8lr2o&fp=chrome&sni=www.foursquare.com&sid=c52a2c73&spx=%2F#🌐سرور 432 | Kho-12| MTSRVRS
vless://8137e9a6-22e6-4707-a120-a6dea17c7e00@www.speedtest.net:2086?path=%2FeyJqdW5rIjoic1VBWDhGMXJsREg5WUoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4My4xNDcuMjU0LjI0NSJdfQ%3D%3D%3Fed%3D2560&security=none&encryption=none&host=dry-snow-2e6f.fastip25478.workers.dev&type=ws#🌐سرور 433 | Kho-12| MTSRVRS
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?path=%2F222.167.202.31%3A7443&security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🌐سرور 434 | Kho-12| MTSRVRS
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&type=tcp&sni=yahoo.com&sid=69a2#🌐سرور 435 | Kho-12| MTSRVRS
vless://5e236508-63e4-45b3-a7d7-f9cd81af89df@57.130.19.124:2055?mode=auto&path=%2F&security=reality&encryption=none&pbk=HdhATsM5cYDWfhAt0LyrttGBoscuoT4M3fOSvYN8sEQ&fp=chrome&type=xhttp&sni=kifpool.me&sid=54994c92a0#🌐سرور 436 | Kho-12| MTSRVRS
vless://e221880c-0ada-4e89-a336-62c3b909f787@104.18.32.47:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&allowinsecure=1&type=grpc&serviceName=iranprimer.usip.org.entekhab.ir.presstv.ir.alef.ir.yjc.ir.presstv.ir.en.mehrnews.com&sni=Old-CaREg74s0ugV9a.CaRboNblAcKBMw.ir#🌐سرور 437 | Kho-12| MTSRVRS
vless://caa3af29-3b04-4099-9772-c64a1b7cca34@45.43.75.199:7443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=chat.deepseek.com&fp=chrome&flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI#🌐سرور 438 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 439 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 440 | Kho-12| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐سرور 441 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOTWFvM2xhUXR4Qm5FZ3pidUowa2hi@109.107.182.229:51544#🌐سرور 442 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOTWFvM2xhUXR4Qm5FZ3pidUowa2hi@109.107.182.229:51544#🌐سرور 443 | Kho-12| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@151.101.205.194:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2Cxmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22151.101.205.194%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7Bhost%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 444 | Kho-12| MTSRVRS
vless://turboo-server@server.ultra-irancell.com:80?path=%2Fed%3D2560&security=&encryption=none&host=turboo-server.io&type=ws#🌐سرور 445 | Kho-12| MTSRVRS
